!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
RP38.5 RP38.6
RP38.6 RP38.7
RP38.7 RP38.8
RP38.8 R308.1
R308.1 C587.1
C587.1 C588.1
C588.1 U49.3
U49.3 U49.5
U49.5 CP41.1
CP41.1 CP41.2
CP41.2 CP41.3
CP41.3 CP41.4
CP41.4 CP42.1
CP42.1 CP42.2
CP42.2 CP42.3
CP42.3 CP42.4
CP42.4 CP43.1
CP43.1 CP43.2
CP43.2 CP43.3
CP43.3 CP43.4
CP43.4 CP44.1
CP44.1 CP44.2
CP44.2 CP44.3
CP44.3 CP44.4
CP44.4 CP45.1
CP45.1 CP45.2
CP45.2 CP45.3
CP45.3 CP45.4
CP45.4 CP46.1
CP46.1 CP46.2
CP46.2 CP46.3
CP46.3 CP46.4
CP46.4 CP47.1
CP47.1 CP47.2
CP47.2 CP47.3
CP47.3 CP47.4
CP47.4 CP48.1
CP48.1 CP48.2
CP48.2 CP48.3
CP48.3 CP48.4
CP48.4 CP49.1
CP49.1 CP49.2
CP49.2 CP49.3
CP49.3 CP49.4
CP49.4 CP50.1
CP50.1 CP50.2
CP50.2 CP50.3
CP50.3 CP50.4
CP50.4 CP51.1
CP51.1 CP51.2
CP51.2 CP51.3
CP51.3 CP51.4
CP51.4 CP52.1
CP52.1 CP52.2
CP52.2 CP52.3
CP52.3 CP52.4
*SIGNAL* ROACH_QDR2P_BY0_1\VRP_23
R304.1 U9.B28
*SIGNAL* ROACH_QDR2P_BY0_1\VRN_23
R305.1 U9.C29
*SIGNAL* VREF_QDR_BY0_1
C574.1 C575.1
C575.1 C576.1
C576.1 C577.1
C577.1 C578.1
C578.1 U9.A18
U9.A18 U9.A28
U9.A28 U9.J26
U9.J26 U9.K26
U9.K26 U49.6
*SIGNAL* VDD_QDR2__BY0_1
U50.F5 U50.F7
U50.F7 U50.G5
U50.G5 U50.G7
U50.G7 U50.H5
U50.H5 U50.H7
U50.H7 U50.J5
U50.J5 U50.J7
U50.J7 U50.K5
U50.K5 U50.K7
U50.K7 U50.H10
U50.H10 U50.H2
*SIGNAL* VDDQ_QDR2_BY0_1
JP40.2 R305.2
R305.2 C586.1
C586.1 U49.1
U49.1 U49.2
U49.2 U50.E4
U50.E4 U50.E8
U50.E8 U50.J4
U50.J4 U50.J8
U50.J8 U50.K4
U50.K4 U50.K8
U50.K8 U50.L4
U50.L4 U50.L8
U50.L8 U50.F4
U50.F4 U50.F8
U50.F8 U50.G4
U50.G4 U50.G8
U50.G8 U50.H3
U50.H3 U50.H4
U50.H4 U50.H8
U50.H8 U50.H9
U50.H9 CP34.1
CP34.1 CP34.2
CP34.2 CP34.3
CP34.3 CP34.4
CP34.4 CP35.1
CP35.1 CP35.2
CP35.2 CP35.3
CP35.3 CP35.4
CP35.4 CP36.1
CP36.1 CP36.2
CP36.2 CP36.3
CP36.3 CP36.4
CP36.4 CP37.1
CP37.1 CP37.2
CP37.2 CP37.3
CP37.3 CP37.4
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY1_BW
RP27.2 U9.B30
U9.B30 U50.A5
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_BW
RP27.1 U9.A30
U9.A30 U50.B7
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_W
RP32.3 U9.B31
U9.B31 U50.A4
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA9
RP36.1 U9.A24
U9.A24 U50.P4
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA8
RP36.2 U9.B27
U9.B27 U50.N7
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA7
RP36.3 U9.A26
U9.A26 U50.N6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA6
RP36.4 U9.B25
U9.B25 U50.N5
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA5
RP37.1 U9.C25
U9.C25 U50.C7
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA4
RP37.2 U9.D26
U9.D26 U50.C5
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA3
RP37.3 U9.C27
U9.C27 U50.B8
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA21
RP33.1 U9.B21
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA20
RP33.2 U9.A21
U9.A21 U50.A2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA2
RP37.4 U9.A29
U9.A29 U50.B4
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA19
RP33.3 U9.C19
U9.C19 U50.A10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA18
RP33.4 U9.C18
U9.C18 U50.R9
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA17
RP34.1 U9.C22
U9.C22 U50.R8
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA16
RP34.2 U9.B22
U9.B22 U50.R7
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA15
RP34.3 U9.B18
U9.B18 U50.R5
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA14
RP34.4 U9.C23
U9.C23 U50.R4
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA13
RP35.1 U9.B23
U9.B23 U50.R3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA12
RP35.2 U9.A19
U9.A19 U50.P8
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA11
RP35.3 U9.A20
U9.A20 U50.P7
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA10
RP35.4 U9.A23
U9.A23 U50.P5
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA1
RP38.1 U9.C28
U9.C28 U50.A9
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA0
RP38.2 U9.D27
U9.D27 U50.A3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_R
RP32.4 U9.C30
U9.C30 U50.A8
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_QVLD
RP27.3 U9.B26
U9.B26 U50.P6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q9
U9.N28 U50.B2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q8
U9.M28 U50.B11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q7
U9.K27 U50.C10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q6
U9.L28 U50.E11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q5
U9.K28 U50.F11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q4
U9.M27 U50.J10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q3
U9.N27 U50.K11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q2
U9.E27 U50.L11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q17
U9.T24 U50.P3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q16
U9.R24 U50.N3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q15
U9.N25 U50.L2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q14
U9.P25 U50.K3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q13
U9.P24 U50.G3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q12
U9.N24 U50.F2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q11
U9.P27 U50.E3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q10
U9.P26 U50.D3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q1
U9.E26 U50.M10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q0
U9.F28 U50.P11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_K_P
U9.C24 U50.B6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_K_N
U9.D25 U50.A6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_DLL_OFF
U9.A31 U50.H1
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D9
RP30.1 U9.G25
U9.G25 U50.B3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D8
RP30.2 U9.J27
U9.J27 U50.C11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D7
RP30.3 U9.M26
U9.M26 U50.D11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D6
RP30.4 U9.M25
U9.M25 U50.E10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D5
RP31.1 U9.J25
U9.J25 U50.G11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D4
RP31.2 U9.J24
U9.J24 U50.J11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D3
RP31.3 U9.L26
U9.L26 U50.K10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D2
RP31.4 U9.L25
U9.L25 U50.M11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D17
RP28.1 U9.E28
U9.E28 U50.N2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D16
RP28.2 U9.H27
U9.H27 U50.M3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D15
RP28.3 U9.G27
U9.G27 U50.L3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D14
RP28.4 U9.F26
U9.F26 U50.J3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D13
RP29.1 U9.F25
U9.F25 U50.G2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D12
RP29.2 U9.H24
U9.H24 U50.F3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D11
RP29.3 U9.H25
U9.H25 U50.D2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D10
RP29.4 U9.G26
U9.G26 U50.C3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D1
RP32.1 U9.L24
U9.L24 U50.N11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D0
RP32.2 U9.K24
U9.K24 U50.P10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_C_N_COMPAT
RP27.4 U9.A25
U9.A25 U50.R6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_CQ_P
U9.H28 U50.A11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_CQ_N
U9.G28 U50.A1
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_COMPARE_ERROR
TP3.1 U9.D29
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_CAL_DONE
TP4.1 U9.D30
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1874
R307.2 U49.9
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1872
R306.2 U49.7
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1807
C574.2 C575.2
C575.2 C576.2
C576.2 C577.2
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1236
R308.2 U50.H11
*SIGNAL* ROACH_DIFF_IO\VRP_6
R301.1 U9.AJ17
*SIGNAL* ROACH_DIFF_IO\VRP_5
R302.2 U9.D19
*SIGNAL* ROACH_DIFF_IO\VRN_6
R300.1 U9.AK17
*SIGNAL* ROACH_DIFF_IO\VRN_5
R303.2 U9.E18
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P9
U9.AJ16 P16.38
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P8
U9.AJ21 P16.34
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P7
U9.AL15 P16.30
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P6
U9.AK23 P16.26
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P5
U9.AJ14 P16.22
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P4
U9.AK24 P16.18
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P3
U9.AL13 P16.14
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P2
U9.AH23 P16.10
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P18
U9.AM17 P16.74
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P17
U9.AN15 P16.70
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P16
U9.AP16 P16.66
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P15
U9.AM15 P16.62
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P14
U9.AJ19 P16.58
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P13
U9.AK18 P16.54
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P12
U9.AL19 P16.50
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P11
U9.AL21 P16.46
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P10
U9.AK16 P16.42
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P1
U9.AK12 P16.6
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P0
U9.AH24 P16.2
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N9
U9.AJ15 P16.40
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N8
U9.AJ20 P16.36
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N7
U9.AL14 P16.32
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N6
U9.AK22 P16.28
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N5
U9.AK14 P16.24
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N4
U9.AL23 P16.20
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N3
U9.AK13 P16.16
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N2
U9.AJ22 P16.12
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N18
U9.AN17 P16.76
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N17
U9.AP15 P16.72
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N16
U9.AP17 P16.68
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N15
U9.AM16 P16.64
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N14
U9.AK19 P16.60
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N13
U9.AL18 P16.56
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N12
U9.AL20 P16.52
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N11
U9.AK21 P16.48
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N10
U9.AL16 P16.44
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N1
U9.AJ12 P16.8
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N0
U9.AJ24 P16.4
*SIGNAL* ROACH_DIFF_IO\QSH_B_CLK_P
U9.J14 P16.78
*SIGNAL* ROACH_DIFF_IO\QSH_B_CLK_N
U9.H13 P16.80
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P9
U9.D14 P16.37
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P8
U9.G20 P16.33
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P7
U9.D16 P16.29
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P6
U9.E21 P16.25
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P5
U9.C17 P16.21
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P4
U9.E19 P16.17
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P3
U9.C14 P16.13
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P2
U9.B17 P16.9
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P18
U9.F24 P16.73
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P17
U9.F14 P16.69
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P16
U9.D24 P16.65
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P15
U9.G17 P16.61
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P14
U9.E22 P16.57
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P13
U9.F18 P16.53
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P12
U9.D21 P16.49
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P11
U9.F21 P16.45
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P10
U9.E17 P16.41
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P1
U9.A15 P16.5
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P0
U9.B16 P16.1
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N9
U9.E14 P16.39
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N8
U9.F20 P16.35
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N7
U9.D15 P16.31
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N6
U9.D20 P16.27
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N5
U9.D17 P16.23
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N4
U9.F19 P16.19
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N3
U9.C15 P16.15
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N2
U9.A16 P16.11
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N18
U9.E24 P16.75
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N17
U9.F15 P16.71
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N16
U9.E23 P16.67
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N15
U9.F16 P16.63
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N14
U9.F23 P16.59
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N13
U9.G18 P16.55
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N12
U9.D22 P16.51
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N11
U9.G21 P16.47
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N10
U9.E16 P16.43
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N1
U9.A14 P16.7
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N0
U9.B15 P16.3
*SIGNAL* ROACH_DIFF_IO\QSH_A_CLK_P
U9.J20 P16.77
*SIGNAL* ROACH_DIFF_IO\QSH_A_CLK_N
U9.J21 P16.79
*SIGNAL* VTT_0V9
C566.1 C567.1
C567.1 U48.3
U48.3 U48.5
U48.5 RP20.5
RP20.5 RP20.6
RP20.6 RP20.7
RP20.7 RP20.8
RP20.8 RP21.5
RP21.5 RP21.6
RP21.6 RP21.7
RP21.7 RP21.8
RP21.8 RP22.5
RP22.5 RP22.6
RP22.6 RP22.7
RP22.7 RP22.8
RP22.8 RP23.5
RP23.5 RP23.6
RP23.6 RP23.7
RP23.7 RP23.8
RP23.8 RP24.5
RP24.5 RP24.6
RP24.6 RP24.7
RP24.7 RP24.8
RP24.8 RP25.5
RP25.5 RP25.6
RP25.6 RP25.7
RP25.7 RP25.8
RP25.8 RP26.5
RP26.5 RP26.6
RP26.6 RP26.7
RP26.7 RP26.8
RP26.8 CP27.1
CP27.1 CP27.2
CP27.2 CP27.3
CP27.3 CP27.4
CP27.4 CP28.1
CP28.1 CP28.2
CP28.2 CP28.3
CP28.3 CP28.4
CP28.4 CP29.1
CP29.1 CP29.2
CP29.2 CP29.3
CP29.3 CP29.4
CP29.4 CP30.1
CP30.1 CP30.2
CP30.2 CP30.3
CP30.3 CP30.4
CP30.4 CP31.1
CP31.1 CP31.2
CP31.2 CP31.3
CP31.3 CP31.4
CP31.4 CP32.1
CP32.1 CP32.2
CP32.2 CP32.3
CP32.3 CP32.4
CP32.4 CP33.1
CP33.1 CP33.2
CP33.2 CP33.3
CP33.3 CP33.4
*SIGNAL* VREF_0V9
J9.1 C527.1
C527.1 C552.1
C552.1 C553.1
C553.1 C554.1
C554.1 C555.1
C555.1 C556.1
C556.1 C557.1
C557.1 C558.1
C558.1 C559.1
C559.1 C560.1
C560.1 U9.AD27
U9.AD27 U9.AG26
U9.AG26 U9.AG31
U9.AG31 U9.AH32
U9.AH32 U9.AL28
U9.AL28 U9.AM23
U9.AM23 U9.W30
U9.W30 U9.W32
U9.W32 U48.6
U48.6 C521.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_WE_N
J9.73 U9.AF29
U9.AF29 RP25.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_RESET_N
J9.18 U9.AP21
*SIGNAL* ROACH_DDR2_DIMM\DDR2_RAS_N
J9.192 U9.AJ31
U9.AJ31 RP25.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_PHY_INIT_DONE
TP2.1 U9.AN19
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ODT_1
J9.77 R294.1
R294.1 U9.AE32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ODT_0
J9.195 R295.1
R295.1 U9.AJ30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ERROR
J9.55 U9.AP19
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_8
J9.45 U9.AL26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_7
J9.113 U9.AM25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_6
J9.104 U9.AJ29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_5
J9.92 U9.AJ27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_4
J9.83 U9.AA31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_3
J9.36 U9.Y29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_2
J9.27 U9.AJ34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_1
J9.15 U9.AE34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_N_0
J9.6 U9.AE33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_8
J9.46 U9.AM26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_7
J9.114 U9.AN25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_6
J9.105 U9.AK29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_5
J9.93 U9.AK26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_4
J9.84 U9.AB31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_3
J9.37 U9.Y28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_2
J9.28 U9.AH34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_1
J9.16 U9.AF34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQS_0
J9.7 U9.AF33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ9
J9.13 U9.AC34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ8
J9.12 U9.Y32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ71
J9.168 U9.AM21
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ70
J9.167 U9.AM28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ7
J9.129 U9.Y34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ69
J9.162 U9.AN28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ68
J9.161 U9.AN27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ67
J9.49 U9.AP27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ66
J9.48 U9.AN29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ65
J9.43 U9.AP29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ64
J9.42 U9.AM27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ63
J9.236 U9.AP31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ62
J9.235 U9.AP30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ61
J9.230 U9.AM30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ60
J9.229 U9.AN30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ6
J9.128 U9.AA34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ59
J9.117 U9.AL31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ58
J9.116 U9.AM31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ57
J9.111 U9.AL30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ56
J9.110 U9.AL29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ55
J9.227 U9.AF24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ54
J9.226 U9.AF28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ53
J9.218 U9.AE28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ52
J9.217 U9.AH28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ51
J9.108 U9.AG28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ50
J9.107 U9.AA28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ5
J9.123 U9.AA33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ49
J9.99 U9.AB28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ48
J9.98 U9.AC28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ47
J9.215 U9.AB26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ46
J9.214 U9.AB25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ45
J9.209 U9.AA24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ44
J9.208 U9.Y24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ43
J9.96 U9.AC27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ42
J9.95 U9.AB27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ41
J9.90 U9.AA26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ40
J9.89 U9.AA25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ4
J9.122 U9.Y33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ39
J9.206 U9.AD30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ38
J9.205 U9.V29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ37
J9.200 U9.W29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ36
J9.199 U9.Y31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ35
J9.87 U9.W31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ34
J9.86 U9.V27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ33
J9.81 U9.V28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ32
J9.80 U9.V30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ31
J9.159 U9.W27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ30
J9.158 U9.Y27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ3
J9.10 U9.V34
